"PRT_ID","SALES_PRICE"
"P05996",7808830
"P09294",14812129
"P03807",8119238
"P00539",14032012
"P01448",7015487
"P06667",13769906
"P09803",14767120
"P05568",21765076
"P05102",14870810
"P04556",5700116
"P03782",8998318
"P02221",10780663
"P03299",11557603
"P08959",8995956
"P09377",8089414
"P09924",9918212
"P01394",8286083
"P07407",11695608
"P08729",12693123
"P09542",11594995
"P01853",10019239
"P08051",13059695
"P08271",5852752
"P02055",9369380
"P01462",6556697
"P03664",13611199
"P02370",6532801
"P07852",19647835
"P06278",15657589
"P08467",13482654
"P00992",11169665
"P05942",7134252
"P03989",6678543
"P07060",10793520
"P00285",13923344
"P04718",5682759
"P00956",11688348
"P07903",11238144
"P09166",7916136
"P04499",7268768
"P04015",3626380
"P09376",9514723
"P00012",7174659
"P08995",13887786
"P02323",9552826
"P01359",8974220
"P07090",14379177
"P08475",14017037
"P02125",14338034
"P07915",18895781
"P06139",8614330
"P03073",5279437
"P08441",10282240
"P01565",9467915
"P00791",9332397
"P06751",12027391
"P04554",13536900
"P03839",6923958
"P01409",11037526
"P07431",12604282
"P03489",11993693
"P06387",8597426
"P06779",8522166
"P01889",8273919
"P06149",13215466
"P08873",13467592
"P03425",15003828
"P09806",9057060
"P04345",11155312
"P04042",13895513
"P09781",7855790
"P00254",15075903
"P09091",12934948
"P04061",9532217
"P06644",6312237
"P08517",12740749
"P07492",10954794
"P04452",16305882
"P08144",9497051
"P02854",5728079
"P04835",8851374
"P00455",13034553
"P07396",7644938
"P07777",7170569
"P05423",9551816
"P05820",18450678
"P01309",8329889
"P04343",5890696
"P05167",6925759
"P03621",7181089
"P01131",19251858
"P04092",5616103
"P07035",8296385
"P04257",11055630
"P00928",14721392
"P09597",9332491
"P09744",15319492
"P08951",7252245
"P03143",7842338
"P00062",6456595
"P06406",10240643
"P07835",8409189
"P00485",8575820
"P09288",12704397
"P04002",8988488
"P04853",10002850
"P03361",10035770
"P05281",8365566
"P06568",11955688
"P07595",7941802
"P02829",18533852
"P03226",7374507
"P03068",15198136
"P04223",7679339
"P01682",6841626
"P01342",6972132
"P01954",11024119
"P03346",11839707
"P06090",7165727
"P08664",9120694
"P02701",12213071
"P03668",13226435
"P05791",7321179
"P04571",7397377
"P04306",10995301
"P06965",11374905
"P00968",11749229
"P07351",10442636
"P07627",14098923
"P02263",5444101
"P00900",7927652
"P05532",9802631
"P02420",11153312
"P02948",10603874
"P02449",8930511
"P04555",9528931
"P08461",16442645
"P03817",10944490
"P01194",14714504
"P00096",14440438
"P06955",10224299
"P07375",9950480
"P01198",9920521
"P06393",6957993
"P00973",20119395
"P08413",15999649
"P08452",10913212
"P05808",18329732
"P01732",9744153
"P03265",8505200
"P09269",14855297
"P02005",12443085
"P09884",9028449
"P03077",10118907
"P02144",12215975
"P01972",6246156
"P03272",20107343
"P04748",12592007
"P09255",14789564
"P02072",11891407
"P05111",18683166
"P05943",12201410
"P04135",15707662
"P03351",9077339
"P02627",10479468
"P02406",9684845
"P05640",9760472
"P09231",12102583
"P06390",8383725
"P08275",10533225
"P00571",7524463
